episode,step,score,best_as,best_step,best_bcrs,best_mcrs,best_crs,best_score
156,4018,17.681991052183086,-4.258255761604605,4011,27.445737335606808,2.809433789367652,30.25517112497446,25.99691536336985
157,4042,15.286937765847874,-14.871691067482834,4037,29.311838020295276,3.0080719193071657,32.31990993960244,17.44821887211961
158,4069,59.3516329903934,-18.36301742436957,4069,69.99158389480078,7.723066519962174,77.71465041476296,59.3516329903934
159,4095,-16.093791808978764,3.717922766870649,4072,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
160,4115,14.892103507010475,-14.87169106748283,4111,29.373261696335867,3.008071919307166,32.38133361564303,17.50964254816021
161,4139,20.786787268772873,0.9054227668706489,4119,22.223052590700803,2.238517871007029,24.461570461707833,25.36699322857848
162,4164,20.021437755808314,-17.830828133113016,4164,34.33598991130513,3.5162759776162025,37.85226588892133,20.021437755808314
163,4190,20.71732544408122,-6.580828133113009,4179,27.286495931133732,2.801686694909887,30.08818262604362,23.507354492930617
164,4215,-16.098237125004488,6.530422766870707,4194,0.10512916027483321,0.04027426058848862,0.14540342086332184,6.675826187734029
165,4238,-16.089328711688943,3.717922766870649,4218,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
166,4262,-16.089328711688943,3.717922766870649,4241,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
167,4282,-16.40679001556536,3.717922766870649,4265,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
168,4307,20.856526940763285,-6.580828133113005,4297,27.382060211245648,2.801686694909887,30.183746906155534,23.602918773042532
169,4327,17.615896820526707,-4.258255761604609,4319,27.445737335606815,2.8094337893676515,30.255171124974467,25.996915363369858
170,4353,-16.10266476581738,6.530422766870707,4331,0.1051291602748332,0.04027426058848862,0.1454034208633218,6.675826187734029
171,4372,-19.39643166153603,3.717922766870649,4356,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
172,4391,17.681991052183093,-4.258255761604605,4384,27.445737335606808,2.809433789367652,30.25517112497446,25.996915363369858
173,4414,-16.089328711688943,3.717922766870649,4394,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
174,4440,20.648139809547388,-6.580828133113009,4428,27.343735230937735,2.801686694909887,30.14542192584762,23.564593792734616
175,4466,20.78678726877287,-1.5469146421868936,4447,23.663613981139825,2.367371679791697,26.03098566093152,24.484071018744626
176,4486,17.9207388931151,-6.580828133113005,4479,27.382060211245655,2.8016866949098875,30.18374690615554,23.60291877304254
177,4510,20.786787268772876,2.0727157335923976,4491,22.652457809355464,2.2449690628204357,24.8974268721759,26.970142605768295
178,4529,-17.935810462468325,6.530422766870707,4513,0.10512916027483321,0.04027426058848862,0.14540342086332184,6.675826187734029
179,4552,-16.089328711688943,3.717922766870649,4532,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
180,4579,54.39235311922843,-1.5469146421868913,4567,56.41882891993595,6.334361767650834,62.75319068758678,59.20627604539989
181,4600,50.652200187411566,-20.789965198743232,4600,64.30553816370073,7.136627222454057,71.44216538615478,50.652200187411566
182,4621,15.352472804622618,-4.258255761604605,4613,27.445737335606808,2.809433789367652,30.25517112497446,25.996915363369858
183,4645,-16.093791808978768,3.717922766870649,4624,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
184,4672,-16.102664765817384,3.717922766870649,4648,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
185,4701,52.117658209474314,-1.5469146421868984,4689,54.18847501985651,6.334361767650834,60.522836787507345,58.97592214532045
186,4726,-16.089328711688943,3.717922766870649,4705,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
187,4750,-16.09379180897877,3.717922766870649,4729,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
188,4772,15.41826998355246,-19.37774277529984,4772,31.564386643849854,3.231626115002432,34.796012758852285,15.41826998355246
189,4796,-16.093791808978764,3.717922766870649,4775,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
190,4818,15.28693776584787,-19.377742775299836,4818,31.433054426145272,3.2316261150024315,34.6646805411477,15.28693776584787
191,4843,-16.09379180897877,6.530422766870707,4822,0.1051291602748332,0.04027426058848862,0.1454034208633218,6.675826187734029
192,4864,15.41826998355246,-19.37774277529984,4864,31.564386643849854,3.231626115002432,34.796012758852285,15.41826998355246
193,4888,-16.089328711688943,3.717922766870649,4867,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
194,4914,54.39235311922843,-1.5469146421868913,4904,56.303422075784376,6.334361767650834,62.63778384343521,59.09086920124831
195,4937,20.786787268772876,-1.5469146421868927,4920,23.66361398113982,2.367371679791697,26.03098566093152,24.48407101874463
196,4963,52.25473206384364,-1.546914642186902,4953,54.18847501985651,6.334361767650833,60.522836787507345,58.97592214532045
197,4991,54.254732063843655,-1.5469146421868913,4978,56.41882891993595,6.334361767650833,62.75319068758678,59.20627604539989
198,5017,-16.09379180897877,3.717922766870649,4995,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
199,5043,-16.098237125004488,3.717922766870649,5020,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
200,5063,17.681991052183093,-4.258255761604605,5056,27.445737335606808,2.809433789367652,30.25517112497446,25.996915363369858
201,5086,20.22245981194007,0.9054227668706489,5067,22.223052590700803,2.2385178710070286,24.461570461707833,25.36699322857848
202,5112,54.53052465883475,-1.5469146421868913,5100,56.418828919935955,6.334361767650835,62.75319068758679,59.20627604539989
203,5137,20.786787268772866,-6.580828133113005,5126,27.382060211245648,2.801686694909887,30.183746906155534,23.602918773042532
204,5162,20.786787268772866,-6.580828133113005,5151,27.34373523093773,2.8016866949098875,30.145421925847618,23.564593792734613
205,5184,-16.41078291409731,6.530422766870707,5166,0.10512916027483321,0.04027426058848862,0.14540342086332184,6.675826187734029
206,5205,15.41826998355246,-19.37774277529984,5205,31.564386643849854,3.231626115002432,34.796012758852285,15.41826998355246
207,5225,15.41826998355246,-19.37774277529984,5225,31.564386643849854,3.231626115002432,34.796012758852285,15.41826998355246
208,5250,-16.10266476581738,6.530422766870707,5228,0.1051291602748332,0.04027426058848862,0.1454034208633218,6.675826187734029
209,5271,15.418269983552454,-9.539965198743293,5264,27.286544524703903,2.7900660532232378,30.07661057792714,20.536645379183852
210,5295,-14.310373330570599,6.530422766870705,5275,0.10512916027483321,0.04027426058848862,0.14540342086332184,6.675826187734028
211,5322,-16.09379180897877,3.717922766870649,5298,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
212,5351,58.60891337501188,-20.332742873148042,5351,71.07172409678104,7.869932151378873,78.94165624815992,58.60891337501188
213,5379,54.25473206384364,-1.5469146421868984,5366,56.30342207578438,6.334361767650835,62.637783843435216,59.09086920124832
214,5404,20.78678726877287,-6.580828133113005,5393,27.382060211245648,2.801686694909887,30.183746906155534,23.602918773042532
215,5429,54.90573051883907,-20.332742873148042,5429,67.73720381532593,7.50126957666118,75.2384733919871,54.90573051883907
216,5456,20.648139809547388,-6.580828133113005,5444,27.286495931133732,2.801686694909887,30.08818262604362,23.507354492930617
217,5480,-16.089328711688943,3.717922766870649,5460,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
218,5504,-16.098237125004488,3.717922766870649,5482,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
219,5525,15.352472804622614,-19.37774277529984,5525,31.498589464920016,3.2316261150024324,34.73021557992245,15.352472804622614
220,5550,20.786787268772873,0.9054227668706489,5530,22.223052590700803,2.238517871007029,24.461570461707833,25.36699322857848
221,5570,17.681991052183093,-4.258255761604605,5563,27.44573733560681,2.8094337893676515,30.255171124974463,25.996915363369858
222,5593,-16.089328711688943,3.717922766870649,5573,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
223,5616,-16.089328711688943,3.717922766870649,5596,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
224,5639,53.51991848840555,-16.711051805665292,5639,63.19927554212722,7.031694751943623,70.23097029407084,53.51991848840555
225,5663,-15.518302471177524,3.717922766870649,5642,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
226,5690,18.67666491545753,-19.862265896583523,5690,34.949117489659656,3.589813322381392,38.538930812041045,18.67666491545753
227,5714,18.7492180441794,-1.5469146421868936,5696,23.663613981139818,2.3673716797916966,26.030985660931513,24.484071018744622
228,5738,-20.861529720802174,3.717922766870649,5716,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
229,5761,-18.122946331597863,3.717922766870649,5740,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
230,5786,58.35602503254672,-17.28059512770239,5786,67.9041679973818,7.732452162867304,75.63662016024911,58.35602503254672
231,5809,16.334857598337535,-12.796914642186794,5800,28.67305441100686,2.9359444211214565,31.608998832128314,18.812084189941523
232,5828,-18.930476527791065,3.717922766870649,5811,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
233,5852,16.33485759833754,-22.089083894717493,5852,34.860840753974145,3.563100739080887,38.42394149305503,16.33485759833754
234,5875,17.783382010013074,-13.518380938158653,5867,28.639528151908753,2.931890971376616,31.57141912328537,18.053038185126717
235,5899,59.54611642467485,-19.86226589658352,5899,71.53373651651614,7.874645804742239,79.40838232125839,59.54611642467485
236,5928,54.87729913688865,-23.291879938778244,5928,70.37204419345339,7.797134882213498,78.16917907566689,54.87729913688865
237,5950,-17.619726036847155,3.717922766870649,5930,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
238,5975,57.37248939438216,-21.66749345875756,5975,71.20409250966186,7.835890343477866,79.03998285313973,57.37248939438216
239,5998,-20.86152972080218,3.717922766870649,5977,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
240,6022,-20.861529720802174,3.717922766870649,6000,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
241,6045,-20.86152972080218,3.717922766870649,6024,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
242,6068,-20.861529720802174,3.717922766870649,6047,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
243,6095,57.22757104605947,-21.667493458757566,6095,71.05917416133916,7.835890343477866,78.89506450481703,57.22757104605947
244,6118,-20.857006162823886,3.717922766870649,6097,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
245,6136,-21.584690875449304,3.717922766870649,6120,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
246,6158,17.783382010013067,-13.518380938158653,6150,28.63952815190875,2.931890971376616,31.571419123285366,18.05303818512671
247,6180,-20.857006162823886,3.717922766870649,6160,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
248,6203,16.33485759833754,-22.089083894717493,6203,34.860840753974145,3.563100739080887,38.42394149305503,16.33485759833754
249,6226,-18.12750073201692,3.717922766870649,6205,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
250,6250,18.749218044179408,-19.862265896583523,6250,35.021670618381535,3.589813322381392,38.61148394076292,18.749218044179408
251,6274,-20.861529720802174,3.717922766870649,6253,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
252,6296,-20.857006162823886,3.717922766870649,6276,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
253,6321,59.54611642467485,-19.862265896583526,6321,71.53373651651613,7.874645804742238,79.40838232125837,59.54611642467485
254,6345,-20.861529720802174,6.530422766870705,6324,0.10512916027483321,0.04027426058848862,0.14540342086332184,6.675826187734028
255,6368,-20.861529720802174,3.717922766870649,6347,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
256,6392,59.54611642467485,-19.862265896583526,6392,71.53373651651613,7.874645804742237,79.40838232125837,59.54611642467485
257,6415,-20.857006162823886,3.717922766870649,6394,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
258,6439,-20.857006162823886,3.717922766870649,6417,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
259,6466,15.69163791975825,-13.51838093815865,6456,28.460365956171717,2.931890971376616,31.392256927548335,17.87387598938968
260,6489,18.82206138541617,0.9054227668706489,6469,22.223052590700803,2.2385178710070286,24.461570461707833,25.36699322857848
261,6511,-18.122946331597863,3.717922766870649,6491,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
262,6533,-20.857006162823886,3.717922766870649,6513,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
263,6561,18.60440026836079,-19.862265896583516,6561,34.87685284256292,3.589813322381392,38.466666164944314,18.60440026836079
264,6586,56.91873081298811,-22.08908389471749,6586,71.17666052986239,7.83115417784322,79.0078147077056,56.91873081298811
265,6608,-20.857006162823886,3.717922766870649,6588,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
266,6630,-20.857006162823886,3.717922766870649,6610,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
267,6653,-20.857006162823886,3.717922766870649,6633,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
268,6676,20.429323536804148,-18.363017424369566,6676,35.190484760828454,3.6018562003452588,38.792340961173714,20.429323536804148
269,6698,-20.857006162823886,3.717922766870649,6678,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
270,6723,18.91283713810067,-6.580828133113005,6713,27.38206021124565,2.8016866949098875,30.183746906155537,23.602918773042532
271,6747,18.82206138541617,0.9054227668706489,6726,22.223052590700803,2.238517871007029,24.461570461707833,25.36699322857848
272,6770,-20.86152972080218,3.717922766870649,6749,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
273,6789,17.040737331930316,-12.796914642186794,6784,28.67305441100686,2.9359444211214565,31.608998832128314,18.812084189941523
274,6812,18.82206138541617,0.9054227668706489,6792,22.223052590700803,2.238517871007029,24.461570461707833,25.36699322857848
275,6835,-17.624285577673003,3.717922766870649,6814,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
276,6858,-20.857006162823886,3.717922766870649,6837,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
277,6883,-20.861529720802174,3.717922766870649,6860,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
278,6905,-20.857006162823886,3.717922766870649,6885,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
279,6927,-20.857006162823886,3.717922766870649,6907,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
280,6951,-20.86152972080218,3.717922766870649,6929,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
281,6974,-20.86152972080218,3.717922766870649,6953,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
282,6996,-20.857006162823886,3.717922766870649,6976,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
283,7014,-18.926374457189475,3.717922766870649,6998,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
284,7035,-17.179147112661767,3.717922766870649,7016,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
285,7057,-20.857006162823886,3.717922766870649,7037,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
286,7081,-18.12750073201692,3.717922766870649,7059,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
287,7107,-17.62882695299755,3.717922766870649,7083,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
288,7131,57.37248939438216,-21.66749345875756,7131,71.20409250966186,7.835890343477866,79.03998285313973,57.37248939438216
289,7153,-20.857006162823886,3.717922766870649,7133,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
290,7176,-20.857006162823886,3.717922766870649,7155,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
291,7199,-20.857006162823886,3.717922766870649,7178,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
292,7218,51.53070983584974,-18.363017424369566,7218,62.89606988357979,6.997657376639506,69.8937272602193,51.53070983584974
293,7242,17.64561093269166,2.072715733592398,7222,22.652457809355454,2.244969062820436,24.897426872175892,26.970142605768288
294,7264,-20.857006162823886,3.717922766870649,7244,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
295,7287,-20.861529720802174,6.530422766870707,7267,0.10512916027483321,0.04027426058848862,0.14540342086332184,6.675826187734029
296,7310,-20.86152972080218,3.717922766870649,7289,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
297,7335,59.54611642467485,-19.86226589658352,7335,71.53373651651614,7.874645804742238,79.40838232125839,59.54611642467485
298,7357,-20.857006162823886,3.717922766870649,7337,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
299,7383,55.92270978071744,-22.900768984470652,7383,71.01171357411272,7.811765191075395,78.82347876518811,55.92270978071744
300,7408,20.934445615344636,-17.83082813311301,7408,35.15857311545433,3.606700633003306,38.76527374845764,20.934445615344636
301,7429,-18.205746486796556,3.717922766870649,7410,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
302,7454,18.7492180441794,-19.862265896583523,7454,35.021670618381535,3.589813322381392,38.61148394076292,18.7492180441794
303,7477,18.82206138541617,0.9054227668706489,7457,22.223052590700803,2.238517871007029,24.461570461707833,25.36699322857848
304,7498,51.43069751226378,-8.61226589658352,7491,57.54755086524457,6.449299785450238,63.9968506506948,55.38458475411129
305,7521,-20.86152972080218,3.717922766870649,7500,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
306,7544,-20.861529720802174,3.717922766870649,7523,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
307,7570,16.190392097325685,-22.089083894717493,7570,34.71637525296229,3.5631007390808866,38.279475992043174,16.190392097325685
308,7593,-20.86152972080218,3.717922766870649,7572,0.08292351265719211,0.03785506365846083,0.12077857631565295,3.838701343186302
