episode,step,score,best_score
1,22,-28.721026780714567,-7.442327947788507
2,54,-29.547352563293007,5.5497819528193
3,58,-64.35563164107158,-34.68269817352409
4,169,-20.168577958875733,22.30401822314216
5,183,-22.362248778386995,-13.315191433088192
6,220,-26.741441916267988,21.364175797646112
7,225,-64.35563164107158,0.0
8,240,-22.362248778386995,0.0
9,285,-23.84974809304792,25.08479296124154
10,328,2.4463937547230596,32.98002706797031
11,369,5.402424202122646,31.432187084145887
12,416,21.754788707294004,27.667934255915682
13,451,6.615000799041836,27.918680236857597
14,501,22.673827947890857,27.167439616352365
15,545,22.596748808030313,22.596748808030313
16,573,-41.79933590709595,0.0
17,619,20.251251905741864,26.686022914799334
18,643,-25.95134242418137,0.0
19,661,-38.9436719959393,0.0
20,700,6.014505579569743,28.083207162474878
21,747,14.06710104206934,31.8771046522086
22,791,5.2570834806509925,30.328678629314084
23,840,21.40326055942291,21.40326055942291
24,887,25.92809365903657,25.92809365903657
25,898,-42.10353682252639,16.868297608572426
26,936,3.636021311558308,33.825856950648614
27,983,25.38703129430136,34.397901034096265
28,1023,-2.1281443163984815,27.982269993988368
29,1067,28.672423862670172,33.20145399482539
30,1085,-60.927241175167225,0.0
31,1098,-14.992459034017473,22.48313841669779
32,1140,25.928093659036563,25.928093659036563
33,1186,3.2967569799390346,31.928617712893953
34,1228,-26.53499263401292,0.0
35,1272,25.928093659036577,25.928093659036577
36,1285,-61.61354206348193,0.0
37,1329,28.04219594795185,31.16325119487726
38,1376,25.928093659036584,25.928093659036584
39,1425,23.72601067158414,30.065054247488675
40,1469,22.947866025436788,29.427707788101714
41,1516,27.28107614524848,29.65809550653038
42,1566,12.613952513838683,31.276229049742753
43,1609,25.92809365903654,25.92809365903654
44,1653,27.526747933108524,27.526747933108524
45,1693,-4.645122774244376,27.918680236857597
46,1697,-64.35563164107158,0.0
47,1733,8.508809064977367,32.54767501434417
48,1776,24.045976047785498,32.24513238676686
49,1820,30.566871536992863,36.65573486477451
50,1857,-8.666933876429013,30.035977744653636
51,1902,24.437532945730215,29.59147314857636
52,1948,26.467673476626626,32.40804959155147
53,1952,-64.35563164107158,0.0
54,1998,25.928093659036563,25.928093659036563
55,2048,26.75868011506468,30.820890383766127
56,2092,23.74168877735626,23.74168877735626
57,2134,25.78076905971245,29.82413654986601
58,2180,22.920611804816467,22.920611804816467
59,2226,28.672423862670144,33.201453994825364
60,2231,-47.114995718393246,0.0
61,2259,-64.68014388632913,0.0
62,2302,22.596748808030313,22.596748808030313
63,2349,23.038721341292636,29.173616783909218
64,2393,25.43732728348823,25.43732728348823
65,2424,-35.637756429308105,19.083747070387776
66,2470,22.596748808030313,22.596748808030313
67,2518,23.537236821751858,31.10699231332115
68,2534,-32.06430546675931,1.873071177805727
69,2569,-54.01221690312234,-1.985970195328577
70,2610,25.928093659036534,25.928093659036534
71,2654,21.678668075601635,31.313034279338652
72,2700,23.74168877735626,23.74168877735626
73,2744,24.848023984167398,24.848023984167398
74,2785,25.928093659036563,25.928093659036563
75,2832,6.728813163144308,29.66295261028997
76,2876,23.945759628589474,33.92431990264129
77,2906,-53.978441995344554,0.0
78,2928,-54.93660687465781,0.0
79,2971,-0.141504732157131,33.488478645902916
80,3016,22.315149845710874,30.92141828051303
81,3063,28.28184657426152,35.110686725751876
82,3109,23.585160414306934,29.87404216976716
83,3153,23.741688777356217,28.831043361291385
84,3195,25.326397036118827,31.721096665181058
85,3241,23.88979960448178,30.67751040155244
86,3283,23.67593479375529,23.67593479375529
87,3312,-35.127153063169786,8.111975572892344
88,3356,21.55459784991274,21.55459784991274
89,3399,25.928093659036563,25.928093659036563
90,3443,23.961806215548677,23.961806215548677
91,3485,25.43732728348823,25.43732728348823
92,3527,25.92809365903659,25.92809365903659
93,3568,20.251251905741853,20.251251905741853
94,3610,25.92809365903659,27.16298909585575
95,3652,27.61202020476179,27.61202020476179
96,3698,22.947866025436756,27.845520017139563
97,3744,24.04597604778549,33.457950903879485
98,3789,21.67515851817445,30.700259325346877
99,3826,-60.31895384516181,0.0
100,3847,-62.06719776842017,0.0
101,3877,-58.76448524413735,0.0
102,3920,24.331943898759015,32.157781623380295
103,3961,23.67593479375529,23.67593479375529
104,3986,-40.25484256185206,4.213126685658793
105,4032,21.972943285100047,28.09501300973884
106,4077,25.928093659036563,25.928093659036563
107,4122,23.74168877735626,23.74168877735626
108,4126,-64.35563164107158,0.0
109,4170,24.57084681727663,24.57084681727663
110,4210,25.928093659036563,25.928093659036563
111,4251,27.61202020476179,27.61202020476179
112,4291,25.92809365903659,25.92809365903659
113,4333,25.928093659036563,25.928093659036563
114,4374,25.928093659036534,25.928093659036534
115,4419,7.013325357461788,26.89056019779514
116,4423,-64.35563164107158,0.0
117,4465,-5.223165472701602,21.66994170648745
118,4511,23.29094533070834,23.29094533070834
119,4553,20.760302016620894,21.381797193831602
120,4601,22.64524742983327,22.64524742983327
121,4646,22.64524742983324,22.64524742983324
122,4690,26.958633334502068,26.958633334502068
123,4694,-64.35563164107158,0.0
124,4740,26.253870430119186,26.253870430119186
125,4784,24.921907545915523,27.987519749840075
126,4827,22.00692855908308,22.00692855908308
127,4866,-7.720701290135171,21.64765626924774
128,4907,25.928093659036563,25.928093659036563
129,4950,17.947273333786512,25.665726441384614
130,4995,-5.198578649373971,27.331902077751895
131,5037,25.928093659036563,25.928093659036563
132,5081,24.606453554977932,30.276606374749576
133,5125,3.704898589273764,29.795650428104807
134,5168,25.153085458801158,25.153085458801158
135,5208,23.74168877735626,23.74168877735626
136,5249,26.74990792597295,26.74990792597295
137,5292,22.967582892347764,22.967582892347764
138,5333,24.331943898759,32.463117022700885
139,5374,25.777209162763853,25.777209162763853
140,5418,24.570846817276646,24.570846817276646
141,5459,24.5497819558193,24.5497819558193
142,5500,24.5497819558193,24.5497819558193
143,5541,24.5497819558193,24.5497819558193
144,5586,25.153085458801186,29.158370637671467
145,5630,24.5497819558193,24.5497819558193
146,5670,25.806653288562117,25.806653288562117
147,5715,23.48195267163372,33.3958765968013
148,5741,-63.94648260932501,0.0
149,5782,22.37208746044367,32.18380886934062
150,5810,-30.744296522646195,3.60187708377498
151,5851,25.77720916276388,25.77720916276388
152,5893,23.442321947788514,23.442321947788514
153,5936,24.5497819558193,24.5497819558193
154,5977,23.44232194778848,23.44232194778848
155,6018,25.44645477578648,28.848609098265822
156,6063,25.069193413521607,32.91375739480536
157,6110,21.808678761893717,30.15628981708457
158,6150,25.906849350970802,25.906849350970802
159,6190,25.446454775786492,25.446454775786492
160,6230,20.56292507994496,20.56292507994496
161,6273,23.44232194778848,23.44232194778848
162,6313,24.66329406037987,24.66329406037987
163,6355,23.44232194778848,23.44232194778848
164,6396,24.66329406037986,28.95803552920119
165,6435,24.66329406037987,24.66329406037987
166,6475,24.66329406037987,24.66329406037987
167,6515,23.44232194778847,23.44232194778847
168,6557,22.54379991768173,30.73362899779373
169,6566,-52.444491002566345,0.0
170,6607,22.907703173995486,22.907703173995486
171,6648,23.888630149875578,33.67308438657383
172,6687,23.44232194778848,23.44232194778848
173,6730,23.44232194778848,23.44232194778848
174,6771,23.44232194778848,23.44232194778848
175,6813,22.54379991768173,29.738659479814075
176,6854,23.44232194778848,23.44232194778848
177,6893,23.44232194778848,23.44232194778848
178,6930,22.765287999133974,22.765287999133974
179,6970,23.4423219477885,23.4423219477885
180,7010,24.5497819558193,24.5497819558193
181,7040,-54.87221248495301,-18.396207440837557
182,7063,-29.5651842894899,8.111975572892344
183,7081,-61.57717560790919,-18.396207440837557
184,7121,23.44232194778848,23.44232194778848
185,7160,23.44232194778848,23.44232194778848
186,7199,23.442321947788507,23.442321947788507
187,7241,24.549781955819284,24.549781955819284
188,7281,23.442321947788507,23.442321947788507
189,7309,-52.5879162249566,-18.396207440837557
190,7348,23.44232194778848,23.44232194778848
191,7389,23.44232194778848,23.44232194778848
192,7429,23.44232194778847,23.44232194778847
193,7468,22.8312322314316,22.8312322314316
194,7508,29.035889901321227,29.035889901321227
195,7546,23.44232194778848,23.44232194778848
196,7589,23.44232194778848,23.44232194778848
197,7629,23.44232194778848,23.44232194778848
198,7669,23.44232194778848,23.44232194778848
199,7708,24.663294060379883,24.663294060379883
200,7747,23.148802108645192,23.148802108645192
201,7787,25.777209162763853,25.777209162763853
202,7828,23.148802108645214,23.148802108645214
203,7869,24.66329406037987,24.66329406037987
204,7906,22.8312322314316,22.8312322314316
205,7948,22.765287999134003,28.12389164248546
206,7987,23.44232194778845,23.44232194778845
207,8030,20.871965262169024,29.877965812035942
208,8069,27.04634478652783,31.633731563362318
209,8108,24.663294060379883,24.663294060379883
210,8149,24.95344101342108,32.083670408981675
211,8190,22.907703173995486,22.907703173995486
212,8231,25.906849350970795,29.54435650797639
213,8260,-52.5879162249566,-18.396207440837557
214,8263,-64.35563164107158,-34.68269817352409
215,8301,22.76528799913399,22.76528799913399
216,8339,23.182024026389566,30.773896357425244
